Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-01-05;27,00;27,00;27,00;13,50;405,00;9,00;0,00;837,00;18,00;0,00;0,00;317,25;162,00;337,50;0,00;20,25;472,50;7,71;15,43;138,86;0,00;0,00;18,69;99,69;27,00;0,00;0,00;0,00;6,35;0,00;16,20;167,40;0,00;109,59;0,00;115,94;0,00;0,00;0,00;0,00;6,00;0,00;13,00
2020-01-12;39,00;39,00;39,00;0,00;585,00;0,00;7,80;686,40;7,80;13,00;19,50;208,00;156,00;366,60;0,00;15,60;444,60;7,09;7,09;152,45;10,64;0,00;0,00;123,16;16,42;0,00;0,00;6,00;13,50;5,57;0,00;195,00;5,57;109,20;0,00;62,40;31,00;7,00;0,00;0,00;6,00;0,00;0,00
2020-01-19;39,00;39,00;0,00;39,00;507,00;15,60;15,60;647,40;15,60;13,00;13,00;253,50;149,50;288,60;0,00;0,00;421,20;7,09;17,73;180,82;0,00;0,00;0,00;129,32;22,58;0,00;18,72;0,00;0,00;30,64;0,00;264,64;0,00;126,75;0,00;86,13;0,00;0,00;0,00;0,00;10,00;0,00;0,00
2020-01-26;37,00;37,00;18,50;37,00;518,00;27,75;9,25;786,25;9,25;12,33;18,50;203,50;123,33;281,20;0,00;29,60;370,00;0,00;11,10;99,90;7,40;0,00;0,00;129,50;18,50;0,00;0,00;0,00;6,17;8,54;0,00;202,08;0,00;122,26;0,00;119,04;25,00;0,00;0,00;0,00;0,00;0,00;12,00
2020-02-02;72,00;18,00;0,00;18,00;540,00;16,00;16,00;648,00;8,00;0,00;0,00;314,18;130,91;295,20;0,00;21,60;381,60;0,00;14,40;147,60;0,00;14,40;16,46;111,09;22,63;0,00;15,32;0,00;7,66;13,85;8,31;218,77;0,00;104,00;0,00;116,80;7,00;12,00;0,00;0,00;0,00;0,00;7,00
2020-02-09;66,00;0,00;33,00;33,00;429,00;8,25;8,25;750,75;8,25;6,60;0,00;231,00;138,60;227,33;0,00;22,00;315,33;11,00;11,00;139,33;0,00;14,00;14,00;88,00;18,00;24,56;0,00;0,00;0,00;0,00;0,00;129,25;0,00;81,71;12,57;50,29;12,00;9,00;0,00;0,00;6,00;0,00;0,00
2020-02-16;49,00;12,25;24,50;0,00;245,00;0,00;0,00;481,83;8,17;12,25;0,00;196,00;134,75;224,00;0,00;28,00;315,00;7,00;0,00;119,00;7,00;18,38;6,13;104,13;22,46;15,31;0,00;0,00;0,00;11,53;0,00;141,24;0,00;104,32;14,23;50,58;0,00;33,00;0,00;7,00;0,00;0,00;0,00
2020-02-23;29,00;29,00;14,50;0,00;261,00;9,67;9,67;676,67;9,67;5,80;23,20;179,80;127,60;232,00;0,00;14,50;297,25;0,00;21,75;119,63;0,00;0,00;0,00;68,36;24,86;0,00;0,00;0,00;0,00;20,30;5,80;168,20;0,00;83,78;0,00;67,67;0,00;0,00;20,00;0,00;0,00;0,00;0,00
2020-03-01;11,00;22,00;22,00;22,00;308,00;11,00;11,00;693,00;33,00;0,00;5,50;198,00;126,50;330,00;0,00;22,00;605,00;14,67;14,67;113,67;0,00;0,00;6,60;90,20;30,80;0,00;12,57;0,00;12,57;5,50;0,00;126,50;0,00;75,43;0,00;47,14;0,00;33,00;0,00;11,00;0,00;0,00;0,00
2020-03-08;31,00;31,00;31,00;31,00;3100,00;23,25;0,00;775,00;23,25;6,20;6,20;620,00;210,80;279,00;0,00;23,25;775,00;20,67;6,89;165,33;6,89;0,00;8,27;99,20;74,40;9,30;0,00;0,00;38,75;0,00;0,00;160,64;8,45;94,63;0,00;60,37;0,00;7,00;0,00;0,00;0,00;11,00;0,00
